Duration,Pulse,MaxPulse,Calories
57,91,110,328
59,106,138,401
49,98,124,286
20,77,140,442
65,110,113,293
59,72,137,337
66,91,146,252
66,95,137,430
57,97,145,290
24,80,140,352
33,108,120,406
59,83,124,337
64,75,143,261
44,89,133,370
69,74,139,280
46,81,126,273
35,108,144,311
25,76,130,305
54,85,146,248
22,85,144,387
20,85,145,201
70,103,148,342
26,110,122,219
28,80,116,245
28,96,112,351
26,91,145,438
68,105,125,282
58,95,113,384
54,109,135,438
46,81,119,274
44,87,143,287
63,75,147,347
63,94,128,438
70,89,122,418
58,110,132,358
67,109,127,296
23,97,138,302
34,79,120,200
52,104,131,327
32,104,134,375
45,70,124,337
30,101,149,395
68,104,131,406
22,102,117,301
36,106,115,352
66,71,144,308
25,90,143,344
56,78,112,204
56,89,146,252
37,79,136,389
70,104,132,252
48,108,144,298
52,104,145,307
66,102,111,294
40,76,127,335
64,70,111,306
37,77,126,361
70,90,130,217
31,105,116,312
40,109,120,345
42,89,123,375
68,93,123,424
69,92,110,422
21,107,127,403
20,105,135,227
28,78,149,240
36,91,148,405
62,98,138,373
68,73,129,317
32,106,136,383
60,76,120,352
27,82,116,381
31,78,128,295
39,86,134,336
30,97,138,299
54,104,136,304
42,96,141,234
56,100,136,433
40,101,144,434
70,73,138,294
43,107,150,314
57,77,128,206
51,99,143,210
21,75,132,315
59,98,148,356
55,84,115,203
66,78,144,297
26,93,135,436
64,72,142,321
29,96,142,281
38,83,130,344
37,71,147,361
54,108,145,315
52,87,120,358
25,79,133,247
65,72,114,204
45,95,116,257
29,95,149,293
38,72,111,365
53,94,145,356
35,108,147,247
52,82,150,416
49,91,145,378
27,80,142,329
62,106,139,333
39,77,123,303
30,93,140,363
22,104,147,447
45,94,148,295
34,107,144,294
29,110,147,363
21,84,117,432
54,109,134,235
25,100,120,200
31,104,142,354
68,93,147,241
46,96,117,388
39,95,129,275
41,99,149,367
45,79,114,289
29,89,114,398
66,89,145,362
54,87,147,285
68,73,124,257
49,108,124,381
35,96,128,277
66,95,117,397
55,86,129,339
27,74,137,240
48,89,141,212
35,75,120,410
55,96,115,255
67,92,113,301
49,106,133,365
54,106,111,201
67,90,131,422
68,99,120,366
31,105,143,369
36,88,135,269
39,75,117,379
46,85,150,266
60,85,132,447
65,107,131,267
23,73,123,350
59,78,136,341
43,87,148,386
30,76,135,209
25,109,127,214
20,77,124,278
58,71,141,209
66,91,116,298
20,103,125,269
34,100,118,403
55,95,136,408
58,105,130,296
61,72,118,205
42,101,121,373
28,83,138,432
65,96,122,300
53,79,133,423
60,77,115,350
35,89,130,219
29,89,137,368
64,71,134,242
52,97,144,402
63,70,130,221
42,76,128,232
44,94,144,376
20,90,112,408
66,101,122,313
53,107,144,277
33,82,139,383
32,96,122,320
49,91,123,387
43,96,136,224
27,83,117,263
50,103,122,363
46,102,117,234
44,96,133,283
36,79,114,443
58,82,140,412
21,88,149,262
50,109,126,265
45,84,136,427
58,100,111,358
49,80,131,285
45,89,127,376
34,90,134,271
22,90,121,233
26,95,144,426
69,102,124,443
34,110,130,248
32,94,130,394
27,77,118,432
53,78,147,404
58,94,114,430
40,99,124,321
31,78,143,224
57,76,125,321
60,76,139,312
66,105,127,234
67,83,122,431
54,108,140,206
40,100,149,412
49,95,114,320
62,110,150,382
53,89,114,238
46,96,128,204
62,78,133,322
36,86,140,233
34,84,118,247
41,93,116,257
56,81,140,216
35,93,145,341
51,77,128,405
67,104,110,437
62,95,121,376
20,72,142,403
47,103,136,337
49,87,134,248
21,96,116,318
38,98,110,342
52,74,135,308
57,82,132,211
67,109,129,388
56,99,137,208
27,75,137,322
62,80,118,444
62,79,123,272
41,82,138,238
61,74,124,356
39,109,120,426
49,74,144,202
44,78,110,331
57,104,134,281
26,105,144,408
